text,label,source,url
Wiil iyo aabihii oo fuliyey weerarkii shalay lagu laayey Yahuudda dalka Australia,Politics,Caasimada,
Cosoble oo si cajiib ah ‘ugu caqli celiyay’ Sheekh Shariif,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Sweden oo war cusub ka soo saartay tarxiilka Soomaalida iyo tiradii ugu dambeysay,Politics,Caasimada,
Sawirro: Muxuu ahaa ujeedka kulanka dhex-maray Xasan Cali Khayre iyo Madaale?,Politics,Caasimada,
Sweden oo wafdi culus usoo dirtay Muqdisho + Sawirro,Politics,Caasimada,
Xogta dagaal culus oo ka dhacay duleedka Kismaayo,Politics,Caasimada,
FIQI oo si yaab leh u difaacay qorshaha doorasho ee madaxweyne Xasan,Politics,Caasimada,
Shabaab oo soo bandhigtay duuliye u dhashay Ukraine oo u gacan galay,Politics,Caasimada,
"Koox dil, dhaawac iyo dhac ka geystay Muqdisho oo…",Politics,Caasimada,
Dubbe oo is barbar-dhigay Xasan Sheekh Maxamuud iyo Qadaafigii la dagay Liibiya,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Ciidamada Mareykanka oo dilay 11 qof oo Soomaali ah,Politics,Caasimada,
Beesha caalamka oo Axmed Madoobe kala hadashay shirka Kismaayo,Politics,Caasimada,
Sidee ayaa looga falceliyay tallaabadii uu qaaday Xamza?,Politics,Caasimada,
Warbixin sirdoon oo Turkish ah oo ka digtay shan halis oo Soomaaliya ay wajaheyso,Politics,Caasimada,
Midowga Yurub oo ugu dambeyn ogolaaday arirnti uu diidanaa ee Soomaaliya…,Politics,Caasimada,
Xasan Sheekh oo ‘burburiyay laba qodob oo xasaasi ah” kadib tallaabadii shalay,Politics,Caasimada,
Cirro oo qaaday tallaabo la xiriirta xiisadda Boorama,Politics,Caasimada,
Xamza oo ku dhawaaqay go’aan si weyn loogu farxay,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
War ka cusub shirka mucaaradka ee Kismaayo,Politics,Caasimada,
Daawo: Muungaab oo jawaab kulul siiyay Sheekh Shariif,Politics,Caasimada,
Maleeshiyo ka wada tirsan Al-Shabaab oo ku dagaalamay Maxaas + Khasaaraha,Politics,Caasimada,
DF oo abaal-marisay rag Yaambo ku soo dilay xubno ka tirsan kooxda Al-Shabaab,Politics,Caasimada,
Golaha Ammaanka QM oo go’aan cusub ka gaaray guddiga qaabilsan Soomaaliya ee…,Politics,Caasimada,
Maxay yihiin ciidamada cusub ee maanta lagu soo bandhigay Muqdisho?,Politics,Caasimada,
Xamza oo maanta xilalka ka qaaday wasiiro kuwa kalena magacaabay + Magacyada,Politics,Caasimada,
"Deni, Farmaajo iyo Khayre oo qoraal soo saaray kadib…",Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Wariye guursaday gabar Xawadle ah oo lagu xiray Jowhar,Politics,Caasimada,
Villa Somalia oo war kasoo saartay wada-hadal la sheegay in ay kula jirto Al-Shabaab,Politics,Caasimada,
Fahad Yaasiin oo si xun u weeraray Xasan Sheekh,Politics,Caasimada,
Maaliyadda Mareykanka oo billowday tallaabo ka dhan ah xawaaladaha Soomaalida,Politics,Caasimada,
Xarumo ku yaal Mareykan oo laga taagay calanka Soomaliya,Politics,Caasimada,
Al-Shabaab oo qabsaday duleedka Nuur Dugle iyo…,Politics,Caasimada,
Ciidamada Puntland oo gacanta ku dhigay doon sidday qaraxyo culus,Politics,Caasimada,
Sharciga booliska oo dood culus ka dhex dhaliyay BF,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Xog: Xamza oo isbeddal ku sameynaya xukuumadiisa,Politics,Caasimada,
Itoobiyaan dembiyo halis ah ka geystay Mareykanka,Politics,Caasimada,
Xaaladda ka taagan Soomaaliya oo kasii dareysa,Politics,Caasimada,
Soomaaliya oo ka mid noqotay dalalka bariga Afrika ee ansixiyay…,Politics,Caasimada,
Eritrea oo ka baxday urur goboleedka IGAD + Sababta,Politics,Caasimada,
Turkiga oo xog cusub ka bixiyay saldhiga dayax-gacmeedka Soomaaliya,Politics,Caasimada,
Beesha Warsangeli oo Mareykanka ka dalbatay magdhawga Caaqil Cumar,Politics,Caasimada,
Wasiir Fiqi oo jawaab culus ka bixiyey aflgaadada Donald Trump ee Soomaalida,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Dil kale oo la xiriira aano-qabiil oo ka dhacay K/Galbeed,Politics,Caasimada,
Maxaa ka jira in Soomaaliya ay xiriir la bilowday Israa’iil?,Politics,Caasimada,
Maxaa bartilmaameed ka dhigay xerada Dhega-badan?,Politics,Caasimada,
Faah-faahinta howlgal culus oo ka dhacay gobolka Hiiraan,Politics,Caasimada,
"IGAD oo ka xumaatay go’aankii Eritrea, soona saartay…",Politics,Caasimada,
DF Soomaaliya oo shaacisay inay beddeleyso hannaanka…,Politics,Caasimada,
War ka cusub wiilal mataane ah oo lagu afduubtay Muqdisho,Politics,Caasimada,
DF oo beenisay in hub ka baxay Soomaaliya la geeyey…,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Sacuudiga oo ballanqaad weyn u sameeyay DF Soomaaliya,Politics,Caasimada,
Al-Shabaab oo sheegasho yaab leh kasoo saartay qarax lagu beegsaday…,Politics,Caasimada,
Xog: Khilaaf ka dhex-qarxay Golaha Mustaqbalka iyo shirkii Nairobi oo…,Politics,Caasimada,
Israa’iil oo shaacisay in ay ‘wada-xiriir gaar ah’ la leedahay dowladda Soomaaliya,Politics,Caasimada,
Faah-faahinta qarax is-miidaamin ah oo ka dhacay xero ku taalla Muqdisho,Politics,Caasimada,
"SHARIIF oo xog ka bixiyey shirka Kismaayo, shaaciyey mowqif ku aadan Farmaajo",Politics,Caasimada,
Fiqi oo jawaab kulul siiyay mucaaradka kuna dhaliilay…,Politics,Caasimada,
Sawirro: DF oo dalab culus u gudbisay Mareykanka,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Xogta duqeyn culus oo ka dhacday Jilib + Bartilmaameedka,Politics,Caasimada,
Dood yaab leh oo ka dhalatay doorashada Puntland ee 2029,Politics,Caasimada,
DF oo sii daysay hadal quus gelinaya shacabka Soomaaliyeed,Politics,Caasimada,
Sawirro: Muqdisho oo maanta lagu qabtay xuska…,Politics,Caasimada,
Sidee loo dilay horjoogihii Shabaabka ee sida weyn ugu raad-joogay sirdoonku?,Politics,Caasimada,
Xasan Sheekh oo maanta saxiixay sharciga dhismaha guddiga…,Politics,Caasimada,
Wararkii ugu dambeeyay shirka mucaaradka ee Kismaayo iyo Farmaajo oo…,Politics,Caasimada,
WAR cusub oo kasoo kordhay xiisadda gobolka Awdal,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Daawo: Maxaa maanta ka socda degmada Yaaqshiid?,Politics,Caasimada,
Shariif oo kashifay arrin uu diidan yahay Xasan Sheekh,Politics,Caasimada,
Mareykanka oo soo rogay cunaqabateyn la xiriirta askarta Colombia ee Boosaaso la…,Politics,Caasimada,
"Israatiijiyadda Maraykanka kaga hor tagayo dagaal dhex mara Soomaaliya, Itoobiya iyo…",Politics,Caasimada,
Trump oo mar kale weeraray Ilhaan Cumar iyo Soomaalida,Politics,Caasimada,
Maxaa kasoo baxay wada-hadallada Muqdisho ku dhex-maray Somalia iyo Masar?,Politics,Caasimada,
Wararkii ugu dambeeyey beegsiga ay ICE ku hayso Soomaalida Minnesota,Politics,Caasimada,
IMF oo war kasoo saartay hanaanka maaliyada dalka – Dib u dhac mise horumar?,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Fahad Yaasiin oo weeraray Xasan: Halku dhigiisu waa Soomaali xaraash ah,Politics,Caasimada,
Daawo: SoDMA oo qaylo dhaan kasoo saartay bakhaaradeeda oo maran,Politics,Caasimada,
Sawirro: Wasiirradii ugu badnaa oo tegay Bakaaraha,Politics,Caasimada,
Abiy Ahmed oo soo saaray hanjabaaddii ugu cusleyd,Politics,Caasimada,
Jubaland oo qaaday tallaabo la xiriirta dagaalka Luuq + Sawirro,Politics,Caasimada,
Xogta xaaskii iyo caruurta Cabdul Qaadir Muumin iyo dalka ku nool yihiin,Politics,Caasimada,
Safiirka Soomaaliya ee UAE oo qaabilay maareeyaha dekedda Muqdisho + Sawirro,Politics,Caasimada,
Dowladda oo shaacisay xilliga ay si rasmi ah u shaqo billaabeyso Somali Airlines,Politics,Caasimada,
BF oo maanta meel-mariyay miisaaniyadda qaranka ee 2026 – Waa imisa?,Politics,Caasimada,
Faah-faahinta dil ka dhacay magaalada Gaalkacyo,Politics,Caasimada,
Dowladda Mareykanka oo u yeertay safiirkeeda Soomaaliya,Politics,Caasimada,
Booliska oo xabsiga dhigay askar Muqdisho ku dhex watay…,Politics,Caasimada,
"Farmaajo oo caddeeyay mowqifkiisa siyaasadeed ee dalka, kana digay…",Politics,Caasimada,
Sawirro: Dhoolatus weyn oo ka dhacay Muqdisho – Miyaa la soo afjaray jiritaanka…,Politics,Caasimada,
Somaliland oo qiratay in uu dhaqan-galay e-visa oo ay joojin weysay amarkii DF,Politics,Caasimada,
Hay’adda duulista socdaalka oo ku dhawaaqday in garoonka Muqdisho la xirayo maalinta…,Politics,Caasimada,
DF oo shaacisay magacyada madax sare oo Al-Shabaab ah oo hal goob lagu dilay,Politics,Caasimada,
Miisaaniyadda gobolka Banaadir oo maanta la ansixiyay – Waa imisa?,Politics,Caasimada,
Xasan Sheekh oo la sheegay inuu aqbalay soo jeedinta mucaaradka ee shirkii Kismaayo,Politics,Caasimada,
Hay’adda Duulista oo ku dhawaaqday go’aan Khamiista ka dhaqan-galaya garoonka,Politics,Caasimada,
Horjoogayaal iyo maleeshiyo badan oo la dilay + Magacyada,Politics,Caasimada,
Wiil uu dhalay hoggaamiye Al-Shabaab ah iyo rag kale oo nolosha lagu qabtay,Politics,Caasimada,
Golaha Ammaanka QM oo go’aan ka gaaraya arrin la xiriirta Soomaaliya,Politics,Caasimada,
David Miliband oo yimid Muqdisho iyo kulan heer sare oo ka dhacay xafiiska Xamza,Politics,Caasimada,
"NISA oo howlgal culus ku dishay xubno Shabaab ah, kuna burburisay…",Politics,Caasimada,
Ururradii siyaasadeed ee ugu badnaa oo gudbiyay…,Politics,Caasimada,
